Name,DPT,EPT,PWR,ENG,CD,Tipo,Categoría,DPE
Fuego Sagrado++NukeDebuffSpecialFuego Sagrado++has a50.0% chanceto:Decrease Target's Attack by 20.0%,,,130,65,,Fire,Charged Moves,2.00
Espada SantaSpam / Bait,,,60,35,,Fighting,Charged Moves,1.71
Bucle ArenaSpam / BaitDebuffSpecialBucle Arenahas a100.0% chanceto:Decrease Target's Defense by 20.0%,,,25,40,,Ground,Charged Moves,0.63
Simún de ArenaHigh EnergyDebuffSpecialSimún de Arenahas a100.0% chanceto:Decrease Target's Attack by 20.0%,,,60,45,,Ground,Charged Moves,1.33
EscaldarGeneralDebuffSpecialEscaldarhas a30.0% chanceto:Decrease Target's Attack by 20.0%,,,85,50,,Water,Charged Moves,1.70
EscaldarHigh Energy,,,50,80,,Water,Charged Moves,0.63
Arenas ArdientesGeneralDebuffSpecialArenas Ardienteshas a10.0% chanceto:Decrease Target's Attack by 20.0%,,,80,50,,Ground,Charged Moves,1.60
Bomba GermenSpam / Bait,,,55,40,,Grass,Charged Moves,1.38
FogonazoNukeDebuffSpecialFogonazohas a40.0% chanceto:Decrease Target's Defense by 33.3%,,,130,75,,Grass,Charged Moves,1.73
Bola SombraGeneral,,,100,55,,Ghost,Charged Moves,1.82
Hueso SombríoGeneralDebuffSpecialHueso Sombríohas a20.0% chanceto:Decrease Target's Defense by 20.0%,,,80,45,,Ghost,Charged Moves,1.78
Golpe UmbríoHigh Energy,,,120,90,,Ghost,Charged Moves,1.33
Puño SombraSpam / Bait,,,55,35,,Ghost,Charged Moves,1.57
Sombra VilSpam / Bait,,,50,45,,Ghost,Charged Moves,1.11
Doble RayoGeneralDebuffSpecialDoble Rayohas a20.0% chanceto:Decrease Target's Attack by 20.0%Decrease Target's Defense by 20.0%,,,75,55,,Bug,Charged Moves,1.36
Viento PlataSpam / BaitBoostSpecialViento Platahas a10.0% chanceto:Increase User's Attack by 25.0%Increase User's Defense by 25.0%,,,60,45,,Bug,Charged Moves,1.33
CabezazoNukeBoostSpecialCabezazohas a100.0% chanceto:Increase User's Defense by 25.0%,,,130,75,,Normal,Charged Moves,1.73
Ataque AéreoGeneral,,,75,50,,Flying,Charged Moves,1.50
ResiduosSpam / Bait,,,70,40,,Poison,Charged Moves,1.75
Bomba LodoGeneral,,,80,50,,Poison,Charged Moves,1.60
Onda TóxicaNuke,,,110,65,,Poison,Charged Moves,1.69
Rayo SolarNuke,,,150,80,,Grass,Charged Moves,1.88
Corte VacíoNuke,,,95,50,,Dragon,Charged Moves,1.90
Aria BurbujaSpam / Bait,,,80,45,,Water,Charged Moves,1.78
Puntada SombríaSpam / BaitDebuffSpecialPuntada Sombríahas a33.0% chanceto:Decrease Target's Defense by 20.0%,,,50,40,,Ghost,Charged Moves,1.25
PisotónGeneral,,,55,40,,Normal,Charged Moves,1.38
Roca AfiladaNuke,,,100,55,,Rock,Charged Moves,1.82
CombateSpam / Bait,,,35,100,,Normal,Charged Moves,0.35
SumisiónGeneral,,,60,50,,Fighting,Charged Moves,1.20
MeteoimpactoNuke,,,135,65,,Steel,Charged Moves,2.08
Fuerza BrutaGeneralSelf-DebuffSpecialFuerza Brutahas a100.0% chanceto:Decrease User's Attack by 20.0%Decrease User's Defense by 20.0%,,,85,40,,Fighting,Charged Moves,2.13
SurfGeneral,,,75,45,,Water,Charged Moves,1.67
RapidezGeneral,,,55,35,,Normal,Charged Moves,1.57
SincrorruidoGeneral,,,80,50,,Psychic,Charged Moves,1.60
Tecno ShockNuke,,,120,55,,Normal,Charged Moves,2.18
Tecno ShockNuke,,,120,55,,Fire,Charged Moves,2.18
Tecno ShockNuke,,,120,55,,Ice,Charged Moves,2.18
Tecno ShockNuke,,,120,55,,Water,Charged Moves,2.18
Tecno ShockNuke,,,120,55,,Electric,Charged Moves,2.18
TruenoNuke,,,100,60,,Electric,Charged Moves,1.67
ElectrojaulaHigh EnergyDebuffSpecialElectrojaulahas a100.0% chanceto:Decrease Target's Defense by 20.0%,,,60,40,,Electric,Charged Moves,1.50
Puño TruenoSpam / Bait,,,60,40,,Electric,Charged Moves,1.50
RayoGeneral,,,90,55,,Electric,Charged Moves,1.64
Canto ArdienteGeneralBoostSpecialCanto Ardientehas a100.0% chanceto:Increase User's Attack by 25.0%,,,70,45,,Fire,Charged Moves,1.56
AbrecaminosGeneralBoostSpecialAbrecaminoshas a100.0% chanceto:Increase User's Attack by 25.0%,,,65,45,,Grass,Charged Moves,1.44
TriataqueGeneralDebuffSpecialTriataquehas a50.0% chanceto:Decrease Target's Attack by 20.0%Decrease Target's Defense by 20.0%,,,65,50,,Normal,Charged Moves,1.30
Triple AxelSpam / BaitBoostSpecialTriple Axelhas a100.0% chanceto:Increase User's Attack by 25.0%,,,60,45,,Ice,Charged Moves,1.33
CiclónSpam / Bait,,,45,45,,Dragon,Charged Moves,1.00
Palma RaudaSpam / BaitDebuffSpecialPalma Raudahas a30.0% chanceto:Decrease Target's Defense by 20.0%,,,70,40,,Fighting,Charged Moves,1.75
V de FuegoSpam / BaitSelf-DebuffSpecialV de Fuegohas a100.0% chanceto:Decrease User's Defense by 42.9%,,,95,40,,Fire,Charged Moves,2.38
AgarreSpam / Bait,,,40,40,,Normal,Charged Moves,1.00
Placaje ElécSpam / BaitSelf-DebuffSpecialPlacaje Eléchas a100.0% chanceto:Decrease User's Defense by 20.0%,,,90,50,,Electric,Charged Moves,1.80
HidropulsoGeneral,,,80,50,,Water,Charged Moves,1.60
MeteorobolaSpam / Bait,,,60,35,,Fire,Charged Moves,1.71
MeteorobolaSpam / Bait,,,60,35,,Ice,Charged Moves,1.71
MeteorobolaSpam / Bait,,,60,35,,Rock,Charged Moves,1.71
MeteorobolaSpam / Bait,,,60,35,,Water,Charged Moves,1.71
MeteorobolaSpam / Bait,,,60,35,,Normal,Charged Moves,1.71
Voltio CruelGeneralSelf-DebuffSpecialVoltio Cruelhas a100.0% chanceto:Decrease User's Defense by 33.3%,,,100,45,,Electric,Charged Moves,2.22
ElectormentaHigh EnergyDebuffSpecialElectormentahas a100.0% chanceto:Decrease Target's Attack by 20.0%,,,60,45,,Electric,Charged Moves,1.33
ConstricciónSpam / BaitDebuffSpecialConstricciónhas a100.0% chanceto:Decrease Target's Defense by 20.0%,,,60,45,,Normal,Charged Moves,1.33
ConstricciónSpam / Bait,,,25,45,,Normal,Charged Moves,0.56
ConstricciónSpam / Bait,,,25,45,,Normal,Charged Moves,0.56
Tijera XSpam / Bait,,,65,40,,Bug,Charged Moves,1.63
ElectrocañónNukeDebuffSpecialElectrocañónhas a33.0% chanceto:Decrease Target's Attack by 20.0%,,,150,80,,Electric,Charged Moves,1.88
